date,ppi
1996/10/31,0.34 
1996/11/30,0.04 
1996/12/31,0.43 
1997/1/31,0.12 
1997/2/28,0.44 
1997/3/31,0.47 
1997/4/30,0.06 
1997/5/31,0.07 
1997/6/30,-0.37 
1997/7/31,-0.65 
1997/8/31,-0.89 
1997/9/30,-0.95 
1997/10/31,-0.92 
1997/11/30,-0.61 
1997/12/31,-0.92 
1998/1/31,-1.32 
1998/2/28,-2.65 
1998/3/31,-3.20 
1998/4/30,-3.69 
1998/5/31,-4.47 
1998/6/30,-4.88 
1998/7/31,-4.96 
1998/8/31,-5.54 
1998/9/30,-4.19 
1998/10/31,-5.38 
1998/11/30,-5.68 
1998/12/31,-5.38 
1999/1/31,-4.92 
1999/2/28,-4.89 
1999/3/31,-4.62 
1999/4/30,-3.86 
1999/5/31,-3.42 
1999/6/30,-3.60 
1999/7/31,-2.51 
1999/8/31,-2.30 
1999/9/30,-2.10 
1999/10/31,-0.74 
1999/11/30,-1.04 
1999/12/31,-0.83 
2000/1/31,0.03 
2000/2/29,1.20 
2000/3/31,1.87 
2000/4/30,2.59 
2000/5/31,0.67 
2000/6/30,2.95 
2000/7/31,4.50 
2000/8/31,3.92 
2000/9/30,3.70 
2000/10/31,3.60 
2000/11/30,3.50 
2000/12/31,2.80 
2001/1/31,1.43 
2001/2/28,0.90 
2001/3/31,0.20 
2001/4/30,-0.10 
2001/5/31,-0.20 
2001/6/30,-0.60 
2001/7/31,-1.30 
2001/8/31,-2.00 
2001/9/30,-2.90 
2001/10/31,-3.10 
2001/11/30,-3.70 
2001/12/31,-4.00 
2002/1/31,-4.20 
2002/2/28,-4.20 
2002/3/31,-4.00 
2002/4/30,-3.06 
2002/5/31,-2.63 
2002/6/30,-2.50 
2002/7/31,-2.30 
2002/8/31,-1.70 
2002/9/30,-1.40 
2002/10/31,-1.00 
2002/11/30,-0.40 
2002/12/31,0.40 
2003/1/31,2.40 
2003/2/28,4.00 
2003/3/31,4.60 
2003/4/30,3.60 
2003/5/31,2.00 
2003/6/30,1.30 
2003/7/31,1.40 
2003/8/31,1.40 
2003/9/30,1.40 
2003/10/31,1.20 
