date	m2	gdp
1985/12/31	5198.90 	
1986/12/31	6720.90 	
1987/12/31	8330.90 	
1988/12/31	10099.80 	
1989/12/31	11949.60 	
1990/12/31	15293.40 	
1991/12/31	19349.90 	
1992/3/31		5262.80 
1992/6/30		6484.30 
1992/9/30		7192.60 
1992/12/31	25402.20 	8254.80 
1993/3/31		6834.60 
1993/6/30		8357.00 
1993/9/30		9385.80 
1993/12/31	34879.80 	11095.90 
1994/3/31		9375.10 
1994/6/30		11481.00 
1994/9/30		12868.00 
1994/12/31	46923.50 	14913.30 
1995/3/31		12111.70 
1995/6/30		14612.90 
1995/9/30		16164.10 
1995/12/31	60750.50 	18451.20 
1996/1/31	58401.00 	
1996/2/29	63778.00 	
1996/3/31	64511.00 	14628.00 
1996/4/30	65723.00 	
1996/5/31	66880.00 	
1996/6/30	68132.00 	17147.50 
1996/7/31	69346.00 	
1996/8/31	72309.00 	
1996/9/30	69643.00 	18605.80 
1996/10/31	73152.20 	
1996/11/30	74142.00 	
1996/12/31	77265.00 	21432.40 
1997/1/31	78648.00 	
1997/2/28	78998.00 	
1997/3/31	79889.00 	16689.10 
1997/4/30	80818.00 	
1997/5/31	81151.00 	
1997/6/30	82789.00 	19163.60 
1997/7/31	83460.00 	
1997/8/31	84746.00 	
1997/9/30	85892.00 	20500.90 
1997/10/31	86644.00 	
1997/11/30	87590.00 	
1997/12/31	90631.83 	23361.50 
1998/1/31	92180.00 	
1998/2/28	92024.00 	
1998/3/31	92015.00 	18049.10 
1998/4/30	92662.00 	
1998/5/31	93936.00 	
1998/6/30	94658.00 	20296.60 
1998/7/31	96314.00 	
1998/8/31	97299.00 	
1998/9/30	99795.00 	21775.60 
1998/10/31	100863.00 	
1998/11/30	102229.00 	
1998/12/31	104498.50 	25074.20 
1999/1/31	105500.00 	
1999/2/28	107778.00 	
1999/3/31	108438.00 	19361.90 
1999/4/30	109218.00 	
1999/5/31	110061.00 	
1999/6/30	111363.00 	21567.70 
1999/7/31	111400.00 	
1999/8/31	112827.00 	
1999/9/30	115079.00 	23050.80 
1999/10/31	115390.00 	
1999/11/30	116559.00 	
1999/12/31	119898.00 	26583.90 
2000/1/31	122645.53 	
2000/2/29	123522.42 	
2000/3/31	124830.26 	21329.90 
2000/4/30	126511.10 	
2000/5/31	127167.37 	
2000/6/30	129353.37 	24043.40 
2000/7/31	131459.54 	
2000/8/31	131983.65 	
2000/9/30	133700.53 	25712.50 
2000/10/31	134231.45 	
2000/11/30	136136.53 	
2000/12/31	138356.47 	29194.30 
2001/1/31	141240.34 	
2001/2/28	142292.27 	
